// This file was decompiled using SASCM.ini published by GTAG (http://gtag.gtagaming.com/opcode-database) on 14.6.2013
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT INFO                     // Object number -1
start_mission 104  // Home Coming

:MANSION_326
if 
  $MANSION_TOTAL_PASSED_MISSIONS == 3 
jf @MANSION_378 
$ONMISSION = 1 
00BA: show_text_styled GXT 'MAN_5' time 1000 style 2  // Cut Throat Business
gosub @PSAVE1_4427 
start_mission 105  // Cut Throat Business

:MANSION_378
jump @MANSION_11 

:GROVE
thread 'GROVE' 

:GROVE_11
wait $DEFAULT_WAIT_TIME 
if 
  $GROVE_TOTAL_PASSED_MISSIONS == 2 
jf @GROVE_36 
end_thread 

:GROVE_36
if 
   Player.Defined($PLAYER_CHAR)
jf @GROVE_274 
if 
  $ONMISSION == 0 
jf @GROVE_274 
if 
   Player.Controllable($PLAYER_CHAR)
jf @GROVE_274 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_JOHNSON_HOUSE $Y_JOHNSON_HOUSE $Z_JOHNSON_HOUSE radius 1.2 1.2 2.0 on_foot 
jf @GROVE_180 
if 
  $GROVE_TOTAL_PASSED_MISSIONS == 0 
jf @GROVE_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'GROVE_1' time 1000 style 2  // Beat Down on B Dup
gosub @PSAVE1_1140 
start_mission 106  // Beat Down on B Dup

:GROVE_180
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_SWEET_HOUSE $Y_SWEET_HOUSE $Z_SWEET_HOUSE radius 1.2 1.2 2.0 on_foot 
jf @GROVE_274 
if 
  $GROVE_TOTAL_PASSED_MISSIONS == 1 
jf @GROVE_274 
$ONMISSION = 1 
00BA: show_text_styled GXT 'GROVE_2' time 1000 style 2  // Grove 4 Life
gosub @PSAVE1_1320 
start_mission 107  // Grove 4 Life

:GROVE_274
jump @GROVE_11 

:MS_RIOT_MISSIONS
thread 'RIOT' 

:RIOT_11
wait $DEFAULT_WAIT_TIME 
if 
  $RIOT_TOTAL_PASSED_MISSIONS == 5 
jf @RIOT_36 
end_thread 

:RIOT_36
if 
   Player.Defined($PLAYER_CHAR)
jf @RIOT_673 
if 
  $ONMISSION == 0 
jf @RIOT_673 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_MADD_DOGG_CRIB $Y_MADD_DOGG_CRIB $Z_MADD_DOGG_CRIB radius 1.2 1.2 2.0 on_foot 
jf @RIOT_180 
if 
   Player.Controllable($PLAYER_CHAR)
jf @RIOT_180 
if 
  $RIOT_TOTAL_PASSED_MISSIONS == 0 
jf @RIOT_180 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_1' time 1000 style 2  // Riot
gosub @PSAVE1_4427 
start_mission 108  // Riot

:RIOT_180
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $X_SWEET_HOUSE $Y_SWEET_HOUSE $Z_SWEET_HOUSE radius 1.2 1.2 2.0 on_foot 
jf @RIOT_587 
if 
   Player.Controllable($PLAYER_CHAR)
jf @RIOT_587 
if 
  $RIOT_TOTAL_PASSED_MISSIONS == 1 
jf @RIOT_372 
0956: get_respect_to $47 
if 
  $47 > 1 
jf @RIOT_320 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_2' time 1000 style 2  // Los Desperados
gosub @PSAVE1_1320 
start_mission 109  // Los Desperados
jump @RIOT_372 

:RIOT_320
00BC: show_text_highpriority GXT 'MOREREP' time 1000 flag 1  // ~s~You need to gain more respect.
if 
  $HELP_RESPECT_SHOWN == 0 
jf @RIOT_372 
03E5: show_text_box 'HELP101'  // Respect can be earned be passing certain missions, killing rival gangs members, gaining territory and tagging.
$HELP_RESPECT_SHOWN = 1 

:RIOT_372
if 
  $1355 == 1 
jf @RIOT_483 
if 
  $1354 == 1 
jf @RIOT_467 
if 
  $RIOT_TOTAL_PASSED_MISSIONS == 2 
jf @RIOT_460 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_4' time 1000 style 2  // End Of The Line
gosub @PSAVE1_1320 
start_mission 110  // End Of The Line (1)

:RIOT_460
jump @RIOT_483 

:RIOT_467
00BC: show_text_highpriority GXT 'MORTURF' time 2000 flag 1  // ~s~You need to take over more gang territories around Los Santos!

:RIOT_483
if 
  $RIOT_TOTAL_PASSED_MISSIONS == 3 
jf @RIOT_535 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_4' time 1000 style 2  // End Of The Line
gosub @PSAVE1_1320 
start_mission 111  // End Of The Line (2)

:RIOT_535
if 
  $RIOT_TOTAL_PASSED_MISSIONS == 4 
jf @RIOT_587 
$ONMISSION = 1 
00BA: show_text_styled GXT 'RIOT_4' time 1000 style 2  // End Of The Line
gosub @PSAVE1_1320 
start_mission 112  // End Of The Line (3)

:RIOT_587
if and
  $RIOT_TOTAL_PASSED_MISSIONS == 3 
  $151 == 0 
jf @RIOT_630 
$151 = 1 
$ONMISSION = 1 
start_mission 111  // End Of The Line (2)

:RIOT_630
if and
  $RIOT_TOTAL_PASSED_MISSIONS == 4 
  $151 == 1 
jf @RIOT_673 
$151 = 2 
$ONMISSION = 1 
start_mission 112  // End Of The Line (3)

:RIOT_673
jump @RIOT_11 

:MS_SHOOTING_RANGE
thread 'SHOOT' 

:SHOOT_11
wait 125 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOOT_324 
if 
  $ONMISSION == 0 
jf @SHOOT_238 
if 
   not $ACTIVE_INTERIOR == 0 
jf @SHOOT_231 
if 
  $ONMISSION_SHOOTING == 0 
jf @SHOOT_231 
if 
  $SHOOTING_AVAILABLE == 0 
jf @SHOOT_231 
$SHOOTING_INDEX = 0 

:SHOOT_110
if 
  4 > $SHOOTING_INDEX 
jf @SHOOT_231 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $SHOOTING_X($SHOOTING_INDEX,4f) $SHOOTING_Y($SHOOTING_INDEX,4f) $SHOOTING_Z($SHOOTING_INDEX,4f) radius 20.0 20.0 10.0 on_foot 
jf @SHOOT_217 
if 
   Player.Controllable($PLAYER_CHAR)
jf @SHOOT_217 
$ONMISSION = 1 
0084: $SHOOTING_INDEX_2 = $SHOOTING_INDEX // (int) 
start_mission 113  // Shooting range

:SHOOT_217
$SHOOTING_INDEX += 1 
jump @SHOOT_110 

:SHOOT_231
jump @SHOOT_281 

:SHOOT_238
if 
   not $ACTIVE_INTERIOR == 0 
jf @SHOOT_281 
if 
  $SHOOTING_AVAILABLE == 0 
jf @SHOOT_281 
$SHOOTING_AVAILABLE = 1 

:SHOOT_281
if 
  $SHOOTING_AVAILABLE == 1 
jf @SHOOT_324 
if 
  $ACTIVE_INTERIOR == 0 
jf @SHOOT_324 
$SHOOTING_AVAILABLE = 0 

:SHOOT_324
jump @SHOOT_11 

:MS_GYMFIGHT_SCHOOL
thread 'GYM' 

:GYM_11
wait 70 
if 
  $ONMISSION == 0 
jf @GYM_388 
if 
  $1348 == 1 
jf @GYM_115 
if 
  $GYMS_ACCESSIBLE_FLAG == 0 
jf @GYM_115 
07FB: set_interior 'GYM1' access 1  // Ganton Gym
07FB: set_interior 'GYM2' access 1  // Cobra Marital Arts
07FB: set_interior 'GYM3' access 1  // Below the Belt Gym
$GYMS_ACCESSIBLE_FLAG = 1 

:GYM_115
if 
   Player.Defined($PLAYER_CHAR)
jf @GYM_381 
if 
   Player.Controllable($PLAYER_CHAR)
jf @GYM_381 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 767.1537 4.8323 999.7185 radius 50.0 50.0 10.0 on_foot 
jf @GYM_225 
09E8: $GYMFIGHT_INTERIOR = actor $PLAYER_ACTOR active_interior 
if 
  $GYMFIGHT_INTERIOR == 5 
jf @GYM_225 
start_mission 114  // Los Santos Gym Fight School

:GYM_225
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 768.4777 -37.1737 999.6865 radius 50.0 50.0 10.0 on_foot 
jf @GYM_303 
09E8: $GYMFIGHT_INTERIOR = actor $PLAYER_ACTOR active_interior 
if 
  $GYMFIGHT_INTERIOR == 6 
jf @GYM_303 
start_mission 115  // San Fierro Gym Fight School

:GYM_303
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 766.5975 -65.293 999.6562 radius 50.0 50.0 10.0 on_foot 
jf @GYM_381 
09E8: $GYMFIGHT_INTERIOR = actor $PLAYER_ACTOR active_interior 
if 
  $GYMFIGHT_INTERIOR == 7 
jf @GYM_381 
start_mission 116  // Las Venturas Gym Fight School

:GYM_381
jump @GYM_488 

:GYM_388
if 
  $1348 == 1 
jf @GYM_488 
if 
  $ACTIVE_INTERIOR == 0 
jf @GYM_488 
if 
  $GYMS_ACCESSIBLE_FLAG == 1 
jf @GYM_488 
07FB: set_interior 'GYM1' access 1  // Ganton Gym
07FB: set_interior 'GYM2' access 1  // Cobra Marital Arts
07FB: set_interior 'GYM3' access 1  // Below the Belt Gym
$GYMS_ACCESSIBLE_FLAG = 0 

:GYM_488
jump @GYM_11 

:TRUCKS
thread 'TRUCKS' 

:TRUCKS_11
wait $DEFAULT_WAIT_TIME 
if 
  $ONMISSION == 0 
jf @TRUCKS_146 
if 
   Player.Defined($PLAYER_CHAR)
jf @TRUCKS_146 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $2373 $2374 $2375 radius 1.2 1.2 1.5 on_foot 
jf @TRUCKS_146 
if 
   Player.Controllable($PLAYER_CHAR)
jf @TRUCKS_146 
Player.CanMove($PLAYER_CHAR) = False
0A2D: hide_styled_text_while_fading 0 // works with 00BA 
00BA: show_text_styled GXT 'TRUCK' time 3000 style 5  // Trucking
gosub @LITCAS_267 
start_mission 117  // Trucking

:TRUCKS_146
jump @TRUCKS_11 

:QUARRYS
thread 'QUARRYS' 

:QUARRYS_11
wait 0 
if 
  $ONMISSION == 0 
jf @QUARRYS_145 
if 
   Player.Defined($PLAYER_CHAR)
jf @QUARRYS_145 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $2352 $2353 $2354 radius 1.5 1.8 1.5 on_foot 
jf @QUARRYS_145 
if 
   Player.Controllable($PLAYER_CHAR)
jf @QUARRYS_145 
Player.CanMove($PLAYER_CHAR) = False
0A2D: hide_styled_text_while_fading 0 // works with 00BA 
00BA: show_text_styled GXT 'QUARRY' time 3000 style 5  // Quarry
gosub @LITCAS_267 
start_mission 118  // Quarry

:QUARRYS_145
jump @QUARRYS_11 

:BSCHOO
thread 'BSCHOO' 

:BSCHOO_11
wait 0 
if 
  $ONMISSION == 0 
jf @BSCHOO_125 
if 
   Player.Defined($PLAYER_CHAR)
jf @BSCHOO_125 
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere $2367 $2368 $2369 radius 1.0 1.0 1.5 on_foot 
jf @BSCHOO_125 
if 
   Player.Controllable($PLAYER_CHAR)
jf @BSCHOO_125 
Player.CanMove($PLAYER_CHAR) = False
gosub @LITCAS_267 
start_mission 119  // Boat School

:BSCHOO_125
jump @BSCHOO_11 

:BIKES
thread 'BIKES' 

:BIKES_11
wait 0 
if 
  $ONMISSION == 0 
jf @BIKES_125 
if 
   Player.Defined($PLAYER_CHAR)
jf @BIKES_125 
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere $2370 $2371 $2372 radius 1.0 1.0 1.5 on_foot 
jf @BIKES_125 
if 
   Player.Controllable($PLAYER_CHAR)
jf @BIKES_125 
Player.CanMove($PLAYER_CHAR) = False
gosub @LITCAS_267 
start_mission 120  // Bike School

:BIKES_125
jump @BIKES_11 

:MS_VEHICLE_SUBMISSIONS
thread 'R3' 

:R3_11
wait 70 
if 
  $ONMISSION == 0 
jf @R3_4103 
if 
   Player.Defined($PLAYER_CHAR)
jf @R3_4103 
if 
   Actor.Driving($PLAYER_ACTOR)
jf @R3_4001 
if 
89BE:   not unknown_check_09BD 
jf @R3_3994 
if 
08B4:   test $390 bit 1 
jf @R3_110 
jump @R3_4110 
jump @R3_3994 

:R3_110
if or
   Actor.DrivingTaxiVehicle($PLAYER_ACTOR)
   Actor.DrivingVehicleType($PLAYER_ACTOR, #AMBULAN)
   Actor.DrivingVehicleType($PLAYER_ACTOR, #FIRETRUK)
   Actor.DrivingVehicleType($PLAYER_ACTOR, #HUNTER)
   Actor.DrivingVehicleType($PLAYER_ACTOR, #BOXBURG)
   Actor.DrivingPoliceVehicle($PLAYER_ACTOR)
jf @R3_2901 
03C0: $63 = actor $PLAYER_ACTOR car 
if 
82BF:   not car $63 sunk 
jf @R3_2901 
if 
   Actor.DrivingTaxiVehicle($PLAYER_ACTOR)
jf @R3_673 
if 
8596:   not NOP_false $PLAYER_CHAR 
jf @R3_673 
if 
  $ONMISSION_TAXI == 0 
jf @R3_673 
if 
  $HELP_TOGGLE_ODDJOB_SHOWN == 0 
jf @R3_286 
if 
88FE:   not text_box_displayed 
jf @R3_286 
03E5: show_text_box 'TTUTOR'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle taxi missions on or off.
$HELP_TOGGLE_ODDJOB_SHOWN = 1 

:R3_286
if 
   not $13 == 3 
jf @R3_492 
if 
00E1:   player 0 pressed_key 19 
jf @R3_485 

:R3_321
if 
00E1:   player 0 pressed_key 19 
jf @R3_447 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_367 
jump @R3_11 

:R3_367
if or
   not Player.Defined($PLAYER_CHAR)
   not Actor.DrivingTaxiVehicle($PLAYER_ACTOR)
jf @R3_395 
jump @R3_11 

:R3_395
if 
09BE:   unknown_check_09BD 
jf @R3_415 
jump @R3_11 

:R3_415
if 
08B4:   test $390 bit 1 
jf @R3_440 
jump @R3_11 

:R3_440
jump @R3_321 

:R3_447
00BA: show_text_styled GXT 'TAXI_M' time 6000 style 5  // ~y~'TAXI DRIVER'
wait 0 
start_mission 121  // Taxi-Driver Sub-Mission
$ONMISSION_TAXI = 1 
jump @R3_11 

:R3_485
jump @R3_673 

:R3_492
if 
00E1:   player 0 pressed_key 14 
jf @R3_673 

:R3_509
if 
00E1:   player 0 pressed_key 14 
jf @R3_635 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_555 
jump @R3_11 

:R3_555
if or
   not Player.Defined($PLAYER_CHAR)
   not Actor.DrivingTaxiVehicle($PLAYER_ACTOR)
jf @R3_583 
jump @R3_11 

:R3_583
if 
09BE:   unknown_check_09BD 
jf @R3_603 
jump @R3_11 

:R3_603
if 
08B4:   test $390 bit 1 
jf @R3_628 
jump @R3_11 

:R3_628
jump @R3_509 

:R3_635
00BA: show_text_styled GXT 'TAXI_M' time 6000 style 5  // ~y~'TAXI DRIVER'
wait 0 
start_mission 121  // Taxi-Driver Sub-Mission
$ONMISSION_TAXI = 1 
jump @R3_11 

:R3_673
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #AMBULAN)
jf @R3_1138 
if 
  $ONMISSION_PARAMEDIC == 0 
jf @R3_1138 
if 
  $HELP_TOGGLE_ODDJOB_SHOWN == 0 
jf @R3_759 
if 
88FE:   not text_box_displayed 
jf @R3_759 
03E5: show_text_box 'ATUTOR'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle Paramedic missions on or off.
$HELP_TOGGLE_ODDJOB_SHOWN = 1 

:R3_759
if 
   not $13 == 3 
jf @R3_961 
if 
00E1:   player 0 pressed_key 19 
jf @R3_954 

:R3_794
if 
00E1:   player 0 pressed_key 19 
jf @R3_923 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_840 
jump @R3_11 

:R3_840
if or
   not Player.Defined($PLAYER_CHAR)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #AMBULAN)
jf @R3_871 
jump @R3_11 

:R3_871
if 
09BE:   unknown_check_09BD 
jf @R3_891 
jump @R3_11 

:R3_891
if 
08B4:   test $390 bit 1 
jf @R3_916 
jump @R3_11 

:R3_916
jump @R3_794 

:R3_923
00BA: show_text_styled GXT 'AMBUL_M' time 6000 style 5  // PARAMEDIC
wait 0 
start_mission 122  // Paramedic Sub-Mission
jump @R3_11 

:R3_954
jump @R3_1138 

:R3_961
if 
00E1:   player 0 pressed_key 14 
jf @R3_1138 

:R3_978
if 
00E1:   player 0 pressed_key 14 
jf @R3_1107 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_1024 
jump @R3_11 

:R3_1024
if or
   not Player.Defined($PLAYER_CHAR)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #AMBULAN)
jf @R3_1055 
jump @R3_11 

:R3_1055
if 
09BE:   unknown_check_09BD 
jf @R3_1075 
jump @R3_11 

:R3_1075
if 
08B4:   test $390 bit 1 
jf @R3_1100 
jump @R3_11 

:R3_1100
jump @R3_978 

:R3_1107
00BA: show_text_styled GXT 'AMBUL_M' time 6000 style 5  // PARAMEDIC
wait 0 
start_mission 122  // Paramedic Sub-Mission
jump @R3_11 

:R3_1138
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #FIRETRUK)
jf @R3_1603 
if 
  $ONMISSION_FIREFIGHTER == 0 
jf @R3_1603 
if 
  $HELP_TOGGLE_ODDJOB_SHOWN == 0 
jf @R3_1224 
if 
88FE:   not text_box_displayed 
jf @R3_1224 
03E5: show_text_box 'FTUTOR'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle fire truck missions on or off.
$HELP_TOGGLE_ODDJOB_SHOWN = 1 

:R3_1224
if 
   not $13 == 3 
jf @R3_1426 
if 
00E1:   player 0 pressed_key 19 
jf @R3_1419 

:R3_1259
if 
00E1:   player 0 pressed_key 19 
jf @R3_1388 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_1305 
jump @R3_11 

:R3_1305
if or
   not Player.Defined($PLAYER_CHAR)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #FIRETRUK)
jf @R3_1336 
jump @R3_11 

:R3_1336
if 
09BE:   unknown_check_09BD 
jf @R3_1356 
jump @R3_11 

:R3_1356
if 
08B4:   test $390 bit 1 
jf @R3_1381 
jump @R3_11 

:R3_1381
jump @R3_1259 

:R3_1388
00BA: show_text_styled GXT 'FIRE_M' time 6000 style 5  // ~y~FIREFIGHTER
wait 0 
start_mission 123  // Firefighter Sub-Mission
jump @R3_11 

:R3_1419
jump @R3_1603 

:R3_1426
if 
00E1:   player 0 pressed_key 14 
jf @R3_1603 

:R3_1443
if 
00E1:   player 0 pressed_key 14 
jf @R3_1572 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_1489 
jump @R3_11 

:R3_1489
if or
   not Player.Defined($PLAYER_CHAR)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #FIRETRUK)
jf @R3_1520 
jump @R3_11 

:R3_1520
if 
09BE:   unknown_check_09BD 
jf @R3_1540 
jump @R3_11 

:R3_1540
if 
08B4:   test $390 bit 1 
jf @R3_1565 
jump @R3_11 

:R3_1565
jump @R3_1443 

:R3_1572
00BA: show_text_styled GXT 'FIRE_M' time 6000 style 5  // ~y~FIREFIGHTER
wait 0 
start_mission 123  // Firefighter Sub-Mission
jump @R3_11 

:R3_1603
if or
   Actor.DrivingPoliceVehicle($PLAYER_ACTOR)
   Actor.DrivingVehicleType($PLAYER_ACTOR, #HUNTER)
jf @R3_2269 
if 
  $HELP_TOGGLE_ODDJOB_SHOWN == 0 
jf @R3_1676 
if 
88FE:   not text_box_displayed 
jf @R3_1676 
03E5: show_text_box 'CTUTOR'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle Vigilante missions on or off.
$HELP_TOGGLE_ODDJOB_SHOWN = 1 

:R3_1676
if 
   not $13 == 3 
jf @R3_1985 
if 
00E1:   player 0 pressed_key 19 
jf @R3_1978 

:R3_1711
if 
00E1:   player 0 pressed_key 19 
jf @R3_1863 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_1757 
jump @R3_11 

:R3_1757
if 
   not Player.Defined($PLAYER_CHAR)
jf @R3_1780 
jump @R3_11 

:R3_1780
if and
   not Actor.DrivingPoliceVehicle($PLAYER_ACTOR)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #HUNTER)
jf @R3_1811 
jump @R3_11 

:R3_1811
if 
09BE:   unknown_check_09BD 
jf @R3_1831 
jump @R3_11 

:R3_1831
if 
08B4:   test $390 bit 1 
jf @R3_1856 
jump @R3_11 

:R3_1856
jump @R3_1711 

:R3_1863
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #HUNTER)
jf @R3_1905 
00BA: show_text_styled GXT 'COP_M3' time 6000 style 5  // BROWN THUNDER
jump @R3_1963 

:R3_1905
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #CHEETAH)
jf @R3_1947 
00BA: show_text_styled GXT 'COP_M2' time 6000 style 5  // 'VICE SQUAD'
jump @R3_1963 

:R3_1947
00BA: show_text_styled GXT 'COP_M' time 6000 style 5  // ~y~VIGILANTE

:R3_1963
wait 0 
start_mission 124  // Vigilante Sub-Mission
jump @R3_11 

:R3_1978
jump @R3_2269 

:R3_1985
if 
00E1:   player 0 pressed_key 14 
jf @R3_2269 

:R3_2002
if 
00E1:   player 0 pressed_key 14 
jf @R3_2154 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_2048 
jump @R3_11 

:R3_2048
if 
   not Player.Defined($PLAYER_CHAR)
jf @R3_2071 
jump @R3_11 

:R3_2071
if and
   not Actor.DrivingPoliceVehicle($PLAYER_ACTOR)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #HUNTER)
jf @R3_2102 
jump @R3_11 

:R3_2102
if 
09BE:   unknown_check_09BD 
jf @R3_2122 
jump @R3_11 

:R3_2122
if 
08B4:   test $390 bit 1 
jf @R3_2147 
jump @R3_11 

:R3_2147
jump @R3_2002 

:R3_2154
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #HUNTER)
jf @R3_2196 
00BA: show_text_styled GXT 'COP_M3' time 6000 style 5  // BROWN THUNDER
jump @R3_2254 

:R3_2196
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #CHEETAH)
jf @R3_2238 
00BA: show_text_styled GXT 'COP_M2' time 6000 style 5  // 'VICE SQUAD'
jump @R3_2254 

:R3_2238
00BA: show_text_styled GXT 'COP_M' time 6000 style 5  // ~y~VIGILANTE

:R3_2254
wait 0 
start_mission 124  // Vigilante Sub-Mission
jump @R3_11 

:R3_2269
if 
   Actor.DrivingVehicleType($PLAYER_ACTOR, #BOXBURG)
jf @R3_2901 
if 
  $ONMISSION_BURGLARY == 0 
jf @R3_2901 
00BF: $TIME_HOURS = current_time_hours, $TIME_MINS = current_time_minutes 
if or
  $TIME_HOURS >= 20 
  6 > $TIME_HOURS 
jf @R3_2388 
if 
  $HELP_TOGGLE_ODDJOB_SHOWN == 0 
jf @R3_2388 
if 
88FE:   not text_box_displayed 
jf @R3_2388 
03E5: show_text_box 'BTUTOR2'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle Burglary missions on or off.
$HELP_TOGGLE_ODDJOB_SHOWN = 1 

:R3_2388
if 
   not $13 == 3 
jf @R3_2657 
if 
00E1:   player 0 pressed_key 19 
jf @R3_2650 
00BF: $TIME_HOURS = current_time_hours, $TIME_MINS = current_time_minutes 
if or
  $TIME_HOURS >= 20 
  6 > $TIME_HOURS 
jf @R3_2634 

:R3_2456
if 
00E1:   player 0 pressed_key 19 
jf @R3_2585 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_2502 
jump @R3_11 

:R3_2502
if or
   not Player.Defined($PLAYER_CHAR)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #BOXBURG)
jf @R3_2533 
jump @R3_11 

:R3_2533
if 
09BE:   unknown_check_09BD 
jf @R3_2553 
jump @R3_11 

:R3_2553
if 
08B4:   test $390 bit 1 
jf @R3_2578 
jump @R3_11 

:R3_2578
jump @R3_2456 

:R3_2585
0A2D: hide_styled_text_while_fading 0 // works with 00BA 
00BA: show_text_styled GXT 'BURGLAR' time 6000 style 5  // 'Burglar'
wait 0 
start_mission 125  // Burglary Sub-Mission
$ONMISSION_BURGLARY = 1 
jump @R3_11 
jump @R3_2650 

:R3_2634
00BC: show_text_highpriority GXT 'BURGHEL' time 1000 flag 1  // ~s~You can only trigger the burglary missions between 20:00 and 6:00.

:R3_2650
jump @R3_2901 

:R3_2657
if 
00E1:   player 0 pressed_key 14 
jf @R3_2901 
00BF: $TIME_HOURS = current_time_hours, $TIME_MINS = current_time_minutes 
if or
  $TIME_HOURS >= 20 
  6 > $TIME_HOURS 
jf @R3_2885 

:R3_2707
if 
00E1:   player 0 pressed_key 14 
jf @R3_2836 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_2753 
jump @R3_11 

:R3_2753
if or
   not Player.Defined($PLAYER_CHAR)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #BOXBURG)
jf @R3_2784 
jump @R3_11 

:R3_2784
if 
09BE:   unknown_check_09BD 
jf @R3_2804 
jump @R3_11 

:R3_2804
if 
08B4:   test $390 bit 1 
jf @R3_2829 
jump @R3_11 

:R3_2829
jump @R3_2707 

:R3_2836
0A2D: hide_styled_text_while_fading 0 // works with 00BA 
00BA: show_text_styled GXT 'BURGLAR' time 6000 style 5  // 'Burglar'
wait 0 
start_mission 125  // Burglary Sub-Mission
$ONMISSION_BURGLARY = 1 
jump @R3_11 
jump @R3_2901 

:R3_2885
00BC: show_text_highpriority GXT 'BURGHEL' time 1000 flag 1  // ~s~You can only trigger the burglary missions between 20:00 and 6:00.

:R3_2901
if 
  $STAT_UNLOCKED_CITIES_NUMBER > 1 
jf @R3_3455 
if or
   Actor.DrivingVehicleType($PLAYER_ACTOR, #FREIGHT)
   Actor.DrivingVehicleType($PLAYER_ACTOR, #STREAK)
jf @R3_3455 
03C0: $63 = actor $PLAYER_ACTOR car 
if and
82BF:   not car $63 sunk 
8981:   not train $63 wrecked 
jf @R3_3455 
if 
  $161 == 0 
jf @R3_3455 
if 
  $HELP_TOGGLE_ODDJOB_SHOWN == 0 
jf @R3_3042 
if 
88FE:   not text_box_displayed 
jf @R3_3042 
03E5: show_text_box 'FTUTORA'  // Press ~k~~TOGGLE_SUBMISSIONS~ to toggle freight train missions on or off.
$HELP_TOGGLE_ODDJOB_SHOWN = 1 

:R3_3042
if 
   not $13 == 3 
jf @R3_3261 
if 
00E1:   player 0 pressed_key 19 
jf @R3_3254 

:R3_3077
if 
00E1:   player 0 pressed_key 19 
jf @R3_3232 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_3123 
jump @R3_11 

:R3_3123
if 
   not Player.Defined($PLAYER_CHAR)
jf @R3_3146 
jump @R3_11 

:R3_3146
if and
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #FREIGHT)
   not Actor.DrivingVehicleType($PLAYER_ACTOR, #STREAK)
jf @R3_3180 
jump @R3_11 

:R3_3180
if 
09BE:   unknown_check_09BD 
jf @R3_3200 
jump @R3_11 

:R3_3200
if 
08B4:   test $390 bit 1 
jf @R3_3225 
jump @R3_11 

:R3_3225
jump @R3_3077 

:R3_3232
wait 0 
start_mission 126  // Freight Train Sub-Mission
$160 = 1 
jump @R3_11 

:R3_3254
jump @R3_3455 

:R3_3261
if 
00E1:   player 0 pressed_key 14 
jf @R3_3455 

:R3_3278
if 
00E1:   player 0 pressed_key 14 
jf @R3_3433 
wait 0 
if 
  $ONMISSION == 1 
jf @R3_3324 
jump @R3_11 

:R3_3324
if 
   not Player.Defined($PLAYER_CHAR)
jf @R3_3347 
jump @R3_11 

